+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; nios_system|mm_interconnect_0|sdram_s1_translator                                                                                                                                                    ; 115   ; 4              ; 7            ; 4              ; 98     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|nios2_gen2_1_debug_mem_slave_translator                                                                                                                                ; 115   ; 5              ; 23           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                                                                                                ; 115   ; 5              ; 23           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|nios2_gen2_1_instruction_master_translator                                                                                                                             ; 112   ; 55             ; 0            ; 55             ; 108    ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|nios2_gen2_1_data_master_translator                                                                                                                                    ; 112   ; 16             ; 0            ; 16             ; 108    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                                                                                             ; 112   ; 55             ; 0            ; 55             ; 108    ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                                                                                    ; 112   ; 16             ; 0            ; 16             ; 108    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|master_template_0_avalon_master_translator                                                                                                                             ; 71    ; 19             ; 0            ; 19             ; 62     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0                                                                                                                                                                        ; 850   ; 0              ; 0            ; 0              ; 809    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|sysid                                                                                                                                                                                    ; 3     ; 14             ; 2            ; 14             ; 32     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|sprite_y_pio                                                                                                                                                                             ; 38    ; 16             ; 16           ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|sprite_x_pio                                                                                                                                                                             ; 38    ; 16             ; 16           ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|sprite_width_pio                                                                                                                                                                         ; 38    ; 16             ; 16           ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|sprite_rotate_pio                                                                                                                                                                        ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|sprite_id_pio                                                                                                                                                                            ; 38    ; 16             ; 16           ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|sprite_height_pio                                                                                                                                                                        ; 38    ; 16             ; 16           ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|sprite_address_pio                                                                                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|sdram|the_final_project_sdram_input_efifo_module                                                                                                                                         ; 66    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|sdram                                                                                                                                                                                    ; 66    ; 1              ; 1            ; 1              ; 58     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|pll|sd1                                                                                                                                                                                  ; 3     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|pll|stdsync2|dffpipe3                                                                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|pll|stdsync2                                                                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|pll                                                                                                                                                                                      ; 49    ; 41             ; 30           ; 41             ; 35     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|otg_write_pio                                                                                                                                                                            ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|otg_read_pio                                                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|otg_data_pio                                                                                                                                                                             ; 54    ; 0              ; 16           ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|otg_cs_pio                                                                                                                                                                               ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|otg_address_pio                                                                                                                                                                          ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_debug_slave_wrapper|the_final_project_nios2_gen2_1_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_debug_slave_wrapper|the_final_project_nios2_gen2_1_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_debug_slave_wrapper                                                                     ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_ocimem|final_project_nios2_gen2_1_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_ocimem|final_project_nios2_gen2_1_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_ocimem                                                                            ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_avalon_reg                                                                        ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_oci_im                                                                            ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_oci_pib                                                                           ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_oci_fifo|the_final_project_nios2_gen2_1_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_oci_fifo|the_final_project_nios2_gen2_1_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_oci_fifo|the_final_project_nios2_gen2_1_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_oci_fifo                                                                          ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_oci_dtrace|final_project_nios2_gen2_1_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_oci_dtrace                                                                        ; 113   ; 0              ; 102          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_oci_itrace                                                                        ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_oci_dbrk                                                                          ; 98    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_oci_xbrk                                                                          ; 64    ; 5              ; 61           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_oci_break                                                                         ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci|the_final_project_nios2_gen2_1_cpu_nios2_oci_debug                                                                         ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_nios2_oci                                                                                                                            ; 176   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|final_project_nios2_gen2_1_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|final_project_nios2_gen2_1_cpu_register_bank_b                                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|final_project_nios2_gen2_1_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|final_project_nios2_gen2_1_cpu_register_bank_a                                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu|the_final_project_nios2_gen2_1_cpu_test_bench                                                                                                                           ; 318   ; 3              ; 284          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1|cpu                                                                                                                                                                         ; 149   ; 1              ; 32           ; 1              ; 131    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_1                                                                                                                                                                             ; 149   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_debug_slave_wrapper|the_final_project_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_debug_slave_wrapper|the_final_project_nios2_gen2_0_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_debug_slave_wrapper                                                                     ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_ocimem|final_project_nios2_gen2_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_ocimem|final_project_nios2_gen2_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_ocimem                                                                            ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_avalon_reg                                                                        ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_oci_im                                                                            ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_oci_pib                                                                           ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_oci_fifo|the_final_project_nios2_gen2_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_oci_fifo|the_final_project_nios2_gen2_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_oci_fifo|the_final_project_nios2_gen2_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_oci_fifo                                                                          ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_oci_dtrace|final_project_nios2_gen2_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_oci_dtrace                                                                        ; 113   ; 0              ; 102          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_oci_itrace                                                                        ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_oci_dbrk                                                                          ; 98    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_oci_xbrk                                                                          ; 64    ; 5              ; 61           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_oci_break                                                                         ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci|the_final_project_nios2_gen2_0_cpu_nios2_oci_debug                                                                         ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_nios2_oci                                                                                                                            ; 176   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|final_project_nios2_gen2_0_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|final_project_nios2_gen2_0_cpu_register_bank_b                                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|final_project_nios2_gen2_0_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|final_project_nios2_gen2_0_cpu_register_bank_a                                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu|the_final_project_nios2_gen2_0_cpu_test_bench                                                                                                                           ; 318   ; 3              ; 284          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0|cpu                                                                                                                                                                         ; 149   ; 1              ; 31           ; 1              ; 131    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|nios2_gen2_0                                                                                                                                                                             ; 149   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|master_template_0|a_burst_read_master|the_master_to_user_fifo|auto_generated|dpfifo|wr_ptr                                                                                               ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|master_template_0|a_burst_read_master|the_master_to_user_fifo|auto_generated|dpfifo|usedw_counter                                                                                        ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|master_template_0|a_burst_read_master|the_master_to_user_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|master_template_0|a_burst_read_master|the_master_to_user_fifo|auto_generated|dpfifo|three_comparison                                                                                     ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|master_template_0|a_burst_read_master|the_master_to_user_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                 ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|master_template_0|a_burst_read_master|the_master_to_user_fifo|auto_generated|dpfifo|FIFOram                                                                                              ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|master_template_0|a_burst_read_master|the_master_to_user_fifo|auto_generated|dpfifo                                                                                                      ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|master_template_0|a_burst_read_master|the_master_to_user_fifo|auto_generated                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|master_template_0|a_burst_read_master                                                                                                                                                    ; 79    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|master_template_0                                                                                                                                                                        ; 152   ; 73             ; 0            ; 73             ; 52     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|keycode_pio                                                                                                                                                                              ; 20    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|jtag_game_nios|the_final_project_jtag_game_nios_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|jtag_game_nios|the_final_project_jtag_game_nios_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|jtag_game_nios|the_final_project_jtag_game_nios_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                             ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|jtag_game_nios|the_final_project_jtag_game_nios_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                              ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|jtag_game_nios|the_final_project_jtag_game_nios_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                          ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|jtag_game_nios|the_final_project_jtag_game_nios_scfifo_r|rfifo|auto_generated|dpfifo                                                                                                     ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|jtag_game_nios|the_final_project_jtag_game_nios_scfifo_r|rfifo|auto_generated                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|jtag_game_nios|the_final_project_jtag_game_nios_scfifo_r                                                                                                                                 ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|jtag_game_nios|the_final_project_jtag_game_nios_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
